,id_cliente,data_cadastro,tempo_uso,qtde_pedidos,valor_medio,uso_cupom,usou_app_ultimo_mes,cancelou,categoria_tempo_uso
335,336,2023-08-03,684,2,55.66,0,não usou,0,antigo
336,337,2024-04-24,419,5,98.66,1,não usou,0,antigo
337,338,2025-01-02,166,10,119.87,0,usou,1,intermediário
338,339,2024-03-06,468,10,138.62,1,usou,1,antigo
339,340,2025-02-27,110,6,64.83,1,usou,0,intermediário
340,341,2025-04-16,62,5,95.69,1,usou,0,intermediário
341,342,2023-09-09,647,6,119.93,1,usou,0,antigo
342,343,2023-12-27,538,2,55.78,1,usou,0,antigo
343,344,2023-11-12,583,6,75.53,1,usou,0,antigo
344,345,2023-11-11,584,6,90.29,1,não usou,0,antigo
345,346,2024-08-06,315,2,89.25,0,não usou,0,antigo
346,347,2024-05-30,383,6,61.62,0,não usou,0,antigo
347,348,2023-10-03,623,3,111.56,0,usou,0,antigo
348,349,2024-05-09,404,3,22.46,0,usou,0,antigo
349,350,2023-11-06,589,5,75.5,0,usou,0,antigo
350,351,2024-01-19,515,4,134.98,1,usou,0,antigo
351,352,2024-06-10,372,8,104.42,0,usou,0,antigo
352,353,2023-12-28,537,5,87.86,0,usou,0,antigo
353,354,2025-04-26,52,4,42.35,0,não usou,0,intermediário
354,355,2023-08-14,673,6,69.5,1,usou,0,antigo
355,356,2024-05-26,387,6,50.12,1,não usou,0,antigo
356,357,2025-03-05,104,0,88.89,1,usou,0,intermediário
357,358,2025-04-16,62,5,91.26,0,não usou,0,intermediário
358,359,2025-04-11,67,6,64.21,1,não usou,0,intermediário
359,360,2024-08-17,304,6,121.65,0,não usou,0,antigo
360,361,2023-09-01,655,3,33.41,0,usou,0,antigo
361,362,2023-07-26,692,5,70.96,1,não usou,0,antigo
362,363,2024-11-04,225,5,126.02,0,usou,0,antigo
363,364,2024-08-09,312,11,84.14,0,usou,0,antigo
364,365,2025-03-27,82,6,30.82,0,usou,1,intermediário
365,366,2023-06-28,720,3,68.23,0,não usou,0,antigo
366,367,2023-08-28,659,5,116.18,1,usou,1,antigo
367,368,2025-01-22,146,3,103.32,0,usou,0,intermediário
368,369,2025-04-06,72,7,64.13,0,usou,0,intermediário
369,370,2023-12-17,548,6,48.3,0,não usou,0,antigo
370,371,2023-10-24,602,10,76.32,0,usou,0,antigo
371,372,2024-04-27,416,4,82.8,0,usou,0,antigo
372,373,2024-06-28,354,3,78.02,0,não usou,0,antigo
373,374,2024-06-24,358,5,93.52,0,usou,0,antigo
374,375,2023-11-30,565,5,77.95,0,usou,0,antigo
375,376,2025-04-18,60,7,54.46,1,usou,0,intermediário
376,377,2024-04-23,420,2,93.61,1,usou,0,antigo
377,378,2025-05-17,31,2,50.53,1,usou,0,intermediário
378,379,2023-08-01,686,3,92.1,1,usou,0,antigo
379,380,2023-10-22,604,5,92.83,0,não usou,0,antigo
380,381,2024-04-06,437,3,84.59,0,usou,0,antigo
381,382,2023-06-18,730,11,110.54,1,usou,0,antigo
382,383,2024-04-15,428,8,21.47,0,usou,0,antigo
383,384,2024-01-08,526,1,84.31,1,usou,0,antigo
384,385,2025-02-15,122,9,129.48,1,não usou,1,intermediário
385,386,2025-02-15,122,4,112.12,0,não usou,0,intermediário
386,387,2024-06-04,378,5,46.02,0,não usou,0,antigo
387,388,2024-01-24,510,6,90.33,0,usou,0,antigo
388,389,2024-05-10,403,2,59.7,0,usou,0,antigo
389,390,2024-12-09,190,7,110.14,0,usou,0,antigo
390,391,2025-01-04,164,5,20.44,1,não usou,0,intermediário
391,392,2025-02-14,123,4,61.7,0,usou,0,intermediário
392,393,2024-08-21,300,5,45.37,1,não usou,0,antigo
393,394,2024-11-12,217,7,27.45,0,usou,0,antigo
394,395,2024-12-26,173,7,44.1,0,usou,0,intermediário
395,396,2024-06-29,353,10,106.81,0,usou,0,antigo
396,397,2023-10-15,611,6,51.43,1,não usou,0,antigo
397,398,2023-11-11,584,5,59.69,1,usou,0,antigo
398,399,2024-02-02,501,6,98.56,1,não usou,0,antigo
399,400,2023-12-03,562,3,40.51,1,usou,0,antigo
400,401,2023-08-01,686,3,74.43,0,usou,0,antigo
401,402,2024-09-08,282,5,70.35,1,usou,0,antigo
402,403,2025-01-08,160,2,29.94,1,usou,0,intermediário
403,404,2024-08-11,310,10,111.76,0,não usou,0,antigo
404,405,2023-08-03,684,2,52.86,1,usou,0,antigo
405,406,2025-01-17,151,4,115.18,0,usou,0,intermediário
406,407,2024-02-15,488,2,52.51,0,não usou,0,antigo
407,408,2023-07-31,687,6,120.66,1,usou,0,antigo
408,409,2023-07-25,693,2,122.56,1,usou,0,antigo
409,410,2024-09-12,278,6,10.0,0,usou,0,antigo
410,411,2024-06-21,361,9,66.21,1,usou,0,antigo
411,412,2024-07-11,341,3,27.86,0,usou,0,antigo
412,413,2025-04-09,69,1,115.41,0,usou,0,intermediário
413,414,2024-08-02,319,3,148.35,0,usou,0,antigo
414,415,2023-10-17,609,7,19.24,1,não usou,0,antigo
415,416,2023-07-31,687,5,104.27,1,usou,0,antigo
416,417,2024-07-15,337,5,74.56,0,não usou,0,antigo
417,418,2023-08-18,669,5,65.17,0,usou,0,antigo
418,419,2025-04-08,70,7,153.34,0,usou,0,intermediário
419,420,2023-11-08,587,3,63.73,0,não usou,0,antigo
420,421,2023-08-09,678,6,105.85,0,não usou,0,antigo
421,422,2024-09-21,269,3,84.17,1,usou,0,antigo
422,423,2023-08-08,679,6,96.79,0,usou,0,antigo
423,424,2024-11-22,207,6,55.59,1,não usou,0,antigo
424,425,2025-04-16,62,4,83.95,1,usou,0,intermediário
425,426,2023-12-16,549,5,62.31,1,usou,0,antigo
426,427,2024-04-25,418,8,41.35,0,usou,0,antigo
427,428,2023-09-18,638,3,88.78,0,não usou,0,antigo
428,429,2025-05-08,40,2,88.59,0,usou,0,intermediário
429,430,2024-09-01,289,2,10.0,0,usou,0,antigo
430,431,2023-12-25,540,4,143.11,0,usou,0,antigo
431,432,2024-09-08,282,2,97.89,0,não usou,0,antigo
432,433,2024-09-20,270,6,56.32,0,usou,0,antigo
433,434,2023-07-17,701,3,83.06,0,não usou,0,antigo
434,435,2024-10-10,250,6,94.89,1,usou,0,antigo
435,436,2023-08-19,668,3,63.94,1,usou,0,antigo
436,437,2024-05-07,406,6,62.08,1,usou,0,antigo
437,438,2024-11-08,221,5,112.34,0,usou,0,antigo
438,439,2024-09-12,278,5,121.04,0,usou,0,antigo
439,440,2024-08-29,292,6,44.94,1,não usou,0,antigo
440,441,2024-07-27,325,9,64.06,0,usou,0,antigo
441,442,2024-02-17,486,0,32.96,0,não usou,0,antigo
442,443,2024-01-05,529,3,53.26,1,usou,0,antigo
443,444,2023-11-22,573,3,78.14,1,usou,0,antigo
444,445,2024-11-18,211,7,61.12,0,usou,0,antigo
445,446,2024-12-24,175,3,57.52,0,usou,0,intermediário
446,447,2024-02-16,487,3,120.11,1,usou,0,antigo
447,448,2023-12-19,546,9,115.48,1,não usou,0,antigo
448,449,2024-01-09,525,4,141.49,0,usou,0,antigo
449,450,2024-04-19,424,6,80.02,1,usou,0,antigo
450,451,2023-09-26,630,6,20.65,0,usou,0,antigo
451,452,2024-11-19,210,3,81.41,1,usou,0,antigo
452,453,2024-10-30,230,7,50.3,0,usou,0,antigo
453,454,2024-02-05,498,9,78.95,0,usou,0,antigo
454,455,2024-06-06,376,4,76.13,1,usou,0,antigo
455,456,2024-02-17,486,7,90.22,1,não usou,0,antigo
456,457,2025-01-20,148,7,82.73,1,usou,0,intermediário
457,458,2023-08-12,675,8,134.2,0,usou,0,antigo
458,459,2023-06-24,724,4,109.9,0,não usou,0,antigo
459,460,2024-06-06,376,6,58.11,1,usou,0,antigo
460,461,2024-10-11,249,3,109.87,0,usou,0,antigo
461,462,2024-08-27,294,5,131.1,1,usou,0,antigo
462,463,2023-09-02,654,5,68.88,0,não usou,1,antigo
463,464,2023-08-12,675,4,39.56,1,usou,0,antigo
464,465,2024-08-07,314,4,62.42,0,usou,0,antigo
465,466,2023-11-29,566,2,89.87,0,usou,0,antigo
466,467,2024-07-13,339,5,73.63,1,usou,1,antigo
467,468,2024-01-08,526,6,125.13,0,não usou,0,antigo
468,469,2023-09-27,629,4,48.09,0,não usou,0,antigo
469,470,2024-03-14,460,7,56.3,0,usou,0,antigo
470,471,2025-05-01,47,3,68.46,1,não usou,0,intermediário
471,472,2023-08-09,678,4,88.66,1,não usou,0,antigo
472,473,2025-04-29,49,2,127.1,1,usou,0,intermediário
473,474,2023-12-23,542,4,82.06,0,usou,0,antigo
474,475,2024-03-30,444,7,54.31,0,usou,0,antigo
475,476,2024-01-24,510,4,82.93,0,usou,1,antigo
476,477,2023-10-17,609,4,59.9,1,não usou,0,antigo
477,478,2024-05-22,391,7,115.15,1,usou,0,antigo
478,479,2025-03-25,84,4,56.56,1,usou,0,intermediário
479,480,2024-08-11,310,5,49.25,0,usou,0,antigo
480,481,2024-12-14,185,3,84.28,0,usou,0,antigo
481,482,2024-02-06,497,2,62.67,1,não usou,0,antigo
482,483,2024-10-04,256,3,89.59,1,usou,0,antigo
483,484,2025-03-04,105,4,129.61,1,usou,1,intermediário
484,485,2024-11-05,224,4,34.02,1,usou,0,antigo
485,486,2024-07-31,321,9,74.11,0,usou,0,antigo
486,487,2023-06-23,725,7,130.07,0,usou,0,antigo
487,488,2024-11-16,213,5,51.72,1,usou,0,antigo
488,489,2025-03-12,97,9,72.12,0,não usou,1,intermediário
489,490,2024-08-20,301,6,69.91,1,usou,1,antigo
490,491,2024-02-04,499,5,110.24,0,usou,0,antigo
491,492,2024-11-13,216,6,63.51,0,não usou,0,antigo
492,493,2023-09-05,651,4,98.9,1,usou,0,antigo
493,494,2025-04-29,49,5,23.7,1,não usou,0,intermediário
494,495,2023-09-29,627,7,82.31,0,não usou,0,antigo
495,496,2024-01-08,526,6,83.72,1,não usou,0,antigo
496,497,2023-09-14,642,6,80.14,0,usou,0,antigo
497,498,2025-05-08,40,3,104.6,0,usou,0,intermediário
498,499,2023-09-08,648,4,10.0,0,não usou,0,antigo
499,500,2025-01-13,155,4,61.1,0,não usou,0,intermediário
500,501,2024-08-19,302,2,77.63,1,não usou,0,antigo
501,502,2023-10-15,611,3,62.63,0,usou,0,antigo
502,503,2024-01-14,520,8,58.14,0,usou,0,antigo
503,504,2024-01-21,513,5,144.45,0,não usou,0,antigo
504,505,2024-09-28,262,4,76.87,1,não usou,0,antigo
505,506,2023-11-27,568,8,91.8,1,não usou,0,antigo
506,507,2024-12-25,174,5,75.1,0,usou,0,intermediário
507,508,2024-03-09,465,4,128.59,0,não usou,0,antigo
508,509,2023-11-22,573,2,78.24,1,usou,0,antigo
509,510,2024-12-01,198,9,64.85,1,não usou,0,antigo
510,511,2024-10-21,239,6,34.99,0,usou,0,antigo
511,512,2025-04-09,69,8,56.63,0,usou,0,intermediário
512,513,2024-01-08,526,4,72.72,0,usou,0,antigo
513,514,2024-07-13,339,3,23.3,0,usou,0,antigo
514,515,2024-06-30,352,3,112.11,0,usou,1,antigo
515,516,2023-12-29,536,9,118.16,1,usou,0,antigo
516,517,2025-04-04,74,4,72.51,1,usou,0,intermediário
517,518,2023-07-26,692,6,89.56,0,não usou,0,antigo
518,519,2023-08-27,660,3,74.74,1,usou,0,antigo
519,520,2024-10-21,239,5,94.75,1,não usou,0,antigo
520,521,2024-05-11,402,1,65.64,0,usou,0,antigo
521,522,2025-03-22,87,2,90.78,1,usou,0,intermediário
522,523,2024-01-17,517,10,87.31,0,não usou,0,antigo
523,524,2023-07-21,697,3,47.29,0,usou,0,antigo
524,525,2023-06-19,729,3,103.94,1,não usou,0,antigo
525,526,2024-03-02,472,5,24.22,0,usou,0,antigo
526,527,2025-02-04,133,6,155.35,0,usou,0,intermediário
527,528,2023-09-26,630,6,78.78,0,usou,0,antigo
528,529,2024-10-23,237,6,28.49,0,usou,0,antigo
529,530,2024-01-06,528,8,80.97,0,não usou,0,antigo
530,531,2023-10-20,606,6,23.37,0,usou,0,antigo
531,532,2025-01-12,156,2,62.11,0,usou,0,intermediário
532,533,2024-05-25,388,5,142.8,1,não usou,0,antigo
533,534,2024-08-18,303,4,34.64,0,usou,0,antigo
534,535,2024-12-16,183,4,116.2,0,não usou,0,antigo
535,536,2024-05-14,399,4,34.18,0,usou,1,antigo
536,537,2024-08-25,296,4,81.33,1,usou,0,antigo
537,538,2023-06-24,724,3,27.63,1,não usou,0,antigo
538,539,2023-09-11,645,6,107.96,1,não usou,0,antigo
539,540,2023-08-14,673,6,112.9,0,usou,0,antigo
540,541,2025-05-02,46,4,21.02,0,usou,0,intermediário
541,542,2024-12-04,195,6,77.51,1,usou,0,antigo
542,543,2023-10-10,616,6,82.9,0,usou,0,antigo
543,544,2024-08-13,308,4,70.28,0,não usou,0,antigo
544,545,2023-07-14,704,7,61.78,0,usou,1,antigo
545,546,2025-03-26,83,6,67.87,0,usou,0,intermediário
546,547,2024-03-29,445,2,112.4,1,usou,1,antigo
547,548,2024-09-11,279,4,108.28,1,usou,1,antigo
548,549,2024-08-19,302,2,96.23,0,não usou,0,antigo
549,550,2023-10-10,616,5,106.29,1,usou,0,antigo
550,551,2024-05-15,398,6,70.34,0,usou,0,antigo
551,552,2023-09-23,633,5,83.26,0,usou,0,antigo
552,553,2023-07-19,699,3,73.62,0,usou,0,antigo
553,554,2024-02-11,492,4,115.37,0,usou,0,antigo
554,555,2024-03-26,448,1,118.03,0,usou,0,antigo
555,556,2025-05-15,33,2,88.66,1,usou,0,intermediário
556,557,2025-02-24,113,3,91.49,1,usou,0,intermediário
557,558,2025-04-15,63,4,55.86,1,usou,0,intermediário
558,559,2023-07-17,701,4,85.98,0,usou,0,antigo
559,560,2025-05-15,33,5,77.57,0,usou,0,intermediário
560,561,2024-03-20,454,4,105.7,1,usou,0,antigo
561,562,2023-11-27,568,6,130.32,1,não usou,0,antigo
562,563,2024-11-27,202,5,84.53,0,não usou,0,antigo
563,564,2023-12-27,538,2,91.41,0,usou,0,antigo
564,565,2024-11-16,213,3,65.37,1,usou,0,antigo
565,566,2023-09-04,652,3,112.23,0,usou,0,antigo
566,567,2024-03-17,457,10,83.81,0,usou,0,antigo
567,568,2025-02-11,126,8,82.61,0,não usou,1,intermediário
568,569,2024-08-24,297,4,123.5,0,usou,0,antigo
569,570,2025-05-03,45,4,37.22,1,não usou,0,intermediário
570,571,2025-04-26,52,8,64.8,0,não usou,0,intermediário
571,572,2024-04-27,416,5,54.52,0,usou,0,antigo
572,573,2024-10-11,249,2,86.28,1,usou,0,antigo
573,574,2025-01-19,149,6,50.46,0,usou,1,intermediário
574,575,2023-10-15,611,9,58.0,1,usou,0,antigo
575,576,2023-12-17,548,6,59.91,0,não usou,0,antigo
576,577,2025-04-18,60,2,129.64,0,usou,0,intermediário
577,578,2023-10-21,605,6,62.4,0,usou,0,antigo
578,579,2025-02-27,110,6,163.07,1,usou,0,intermediário
579,580,2025-03-07,102,5,62.2,1,usou,1,intermediário
580,581,2023-11-01,594,5,52.69,1,não usou,0,antigo
581,582,2025-05-01,47,5,143.21,1,usou,0,intermediário
582,583,2024-05-02,411,5,107.94,1,usou,0,antigo
583,584,2023-07-06,712,2,101.96,1,usou,0,antigo
584,585,2023-11-03,592,4,41.86,0,usou,0,antigo
585,586,2025-01-09,159,4,42.58,1,usou,0,intermediário
586,587,2024-03-01,473,9,61.75,1,usou,0,antigo
587,588,2025-02-13,124,3,97.78,0,usou,0,intermediário
588,589,2024-05-01,412,2,81.13,1,usou,0,antigo
589,590,2025-03-01,108,2,71.79,0,não usou,0,intermediário
590,591,2024-11-18,211,5,88.73,0,usou,0,antigo
591,592,2025-04-18,60,6,108.74,0,usou,0,intermediário
592,593,2025-01-07,161,6,72.92,1,não usou,0,intermediário
593,594,2025-03-07,102,4,67.79,1,não usou,0,intermediário
594,595,2023-12-26,539,5,94.9,1,não usou,0,antigo
595,596,2024-01-10,524,10,54.77,1,usou,0,antigo
596,597,2023-10-18,608,6,53.46,0,usou,0,antigo
597,598,2025-02-17,120,6,64.38,0,não usou,0,intermediário
598,599,2024-12-12,187,3,122.82,0,usou,0,antigo
599,600,2023-09-08,648,3,67.42,1,usou,0,antigo
600,601,2024-04-09,434,3,54.63,0,usou,1,antigo
601,602,2025-04-24,54,7,79.58,1,não usou,0,intermediário
602,603,2023-07-17,701,0,81.52,0,não usou,0,antigo
603,604,2025-04-13,65,4,124.69,0,usou,1,intermediário
604,605,2024-06-16,366,6,81.42,0,usou,1,antigo
605,606,2023-12-06,559,3,41.65,0,não usou,0,antigo
606,607,2023-11-19,576,4,59.39,0,usou,0,antigo
607,608,2025-03-12,97,3,39.48,1,não usou,0,intermediário
608,609,2024-06-08,374,4,106.06,0,não usou,1,antigo
609,610,2024-03-14,460,3,29.5,0,não usou,0,antigo
610,611,2024-02-09,494,7,86.03,0,usou,0,antigo
611,612,2025-03-15,94,4,67.32,0,usou,0,intermediário
612,613,2025-02-23,114,5,49.18,1,usou,0,intermediário
613,614,2025-04-23,55,3,68.8,1,usou,0,intermediário
614,615,2023-12-10,555,8,82.94,1,usou,0,antigo
615,616,2023-12-07,558,4,53.03,0,usou,0,antigo
616,617,2023-07-05,713,6,74.48,1,usou,0,antigo
617,618,2024-11-10,219,4,85.65,1,não usou,0,antigo
618,619,2023-11-14,581,5,87.21,1,usou,0,antigo
619,620,2024-04-21,422,6,117.59,1,usou,0,antigo
620,621,2024-02-26,477,4,71.17,0,usou,0,antigo
621,622,2024-01-19,515,6,123.58,1,não usou,0,antigo
622,623,2025-04-18,60,5,170.44,0,não usou,0,intermediário
623,624,2023-08-09,678,4,98.8,1,usou,0,antigo
624,625,2025-02-06,131,3,26.13,0,usou,0,intermediário
625,626,2024-01-19,515,5,70.1,1,não usou,0,antigo
626,627,2024-03-15,459,5,84.66,0,usou,0,antigo
627,628,2024-10-27,233,5,91.94,1,usou,0,antigo
628,629,2024-07-16,336,4,86.97,0,não usou,0,antigo
629,630,2024-04-22,421,6,107.04,0,usou,0,antigo
630,631,2024-11-25,204,8,70.23,0,usou,1,antigo
631,632,2025-04-02,76,3,102.22,0,usou,0,intermediário
632,633,2024-08-06,315,6,44.63,1,usou,0,antigo
633,634,2024-02-29,474,8,73.41,0,usou,0,antigo
634,635,2023-07-08,710,2,108.69,1,usou,0,antigo
635,636,2023-09-14,642,8,149.74,0,usou,0,antigo
636,637,2025-04-28,50,5,101.18,1,usou,1,intermediário
637,638,2024-01-05,529,5,115.72,0,usou,0,antigo
638,639,2023-11-02,593,1,99.35,0,usou,0,antigo
639,640,2024-09-09,281,5,79.63,0,não usou,0,antigo
640,641,2024-01-09,525,3,97.66,1,usou,0,antigo
641,642,2023-07-16,702,5,100.01,1,usou,1,antigo
642,643,2023-09-09,647,3,67.25,1,usou,1,antigo
643,644,2024-09-22,268,2,111.74,0,usou,0,antigo
644,645,2024-05-19,394,6,83.59,0,não usou,0,antigo
645,646,2024-03-11,463,3,54.88,1,usou,0,antigo
646,647,2025-01-02,166,4,89.3,0,usou,0,intermediário
647,648,2025-02-16,121,4,41.79,0,usou,0,intermediário
648,649,2024-02-15,488,8,52.46,0,não usou,0,antigo
649,650,2024-05-20,393,7,131.94,0,usou,0,antigo
650,651,2024-09-29,261,5,83.22,1,usou,0,antigo
651,652,2024-07-18,334,3,47.64,1,não usou,0,antigo
652,653,2023-09-14,642,5,67.13,1,usou,0,antigo
653,654,2024-04-11,432,6,92.48,1,usou,0,antigo
654,655,2025-05-15,33,10,51.03,0,usou,0,intermediário
655,656,2024-09-06,284,4,63.84,0,usou,0,antigo
656,657,2023-11-11,584,4,112.76,0,não usou,0,antigo
657,658,2023-12-31,534,6,63.56,1,usou,0,antigo
658,659,2023-07-21,697,1,98.29,0,usou,0,antigo
659,660,2024-12-18,181,9,17.61,0,usou,0,antigo
660,661,2024-05-20,393,6,105.74,1,usou,0,antigo
661,662,2023-06-18,730,4,96.61,1,usou,0,antigo
662,663,2024-07-24,328,2,34.7,1,usou,0,antigo
663,664,2025-03-04,105,2,73.38,0,usou,0,intermediário
664,665,2024-08-08,313,6,94.27,0,não usou,0,antigo
665,666,2024-12-01,198,6,27.59,0,não usou,0,antigo
666,667,2024-12-26,173,5,90.1,0,usou,0,intermediário
667,668,2025-01-13,155,4,107.45,0,usou,0,intermediário
